,MDT TABLE
1,"LCL  (E,1)"
2, S SET 0
3,"MOVER  (P,2) = '0'"
4," MOVEM  (P,2) (P,0) +  S"
5, S SET  S + 1
6,"AIF ( (E,1) NE  (P,1) ) (S,1)"
7,MEND
8,"MOVER BREG, (P,0)"
9,"SUB BREG, (P,1)"
10,"MOVEM BREG, (P,0)"
11,MEND
12,"MOVER BREG, (P,0)"
13,"SUB BREG, (P,1)"
14,"MOVEM BREG, (P,0)"
15,MEND
16,"LCL  (E,2)"
17," (E,2) SET 0"
18,"MOVER  (P,2) = '0'"
19," MOVEM  (P,2) (P,0) +  (E,2)"
20," (E,2) SET  (E,2) + 1"
21,"AIF ( (E,2) NE  (P,1) ) (S,2)"
22,MEND
23,"MOVER BREG, (P,0)"
24,"SUB BREG, (P,0)"
25,"MOVEM BREG, (P,0)"
26,MEND
